2015/10/28,4014.7022654,747.053957328,4398.33315146,220.268231688,253.5074753,508.415973123,2433.05010587,1543.69189263,2096.08610508
2015/10/29,4100.8900908,1602.51872431,4229.94339208,304.912208237,342.863727303,524.115557737,2001.22817069,1882.68625572,2321.35919958
2015/10/30,5101.92620249,4571.08270887,3960.49572463,345.652737422,464.96099171,470.099676262,2614.59783016,3486.27943395,2935.07751806
2015/10/31,7852.12428672,8096.24460685,5079.09750468,1163.8764611,1486.47542279,935.934121105,5289.23222521,6866.74104086,3996.99907498
2015/11/1,7381.95549397,9633.53704391,6707.53345348,627.086915385,947.270090244,713.661872128,4523.23773383,7512.80870563,4617.77778667
2015/11/2,4466.68767252,3749.86581581,5690.83959313,389.19989613,476.72286253,589.56807592,2510.15074001,3017.51033454,3770.557094
2015/11/3,7051.96519289,8599.90206499,5984.38157608,421.544133763,579.911693531,705.739179664,3012.89469211,5010.64644357,3856.77228401
2015/11/4,4520.86497454,2538.16879638,4469.59448561,234.22324418,292.43982598,525.245517539,1852.66548324,2904.44970329,3357.00287032
2015/11/5,4706.50847995,3288.11279927,3788.0100295,241.345792128,364.447406896,486.232045143,1465.50228558,2281.09830431,3037.44405221
2015/11/6,5026.52398165,3972.09405787,3373.52456497,342.110568428,502.913788866,466.812922435,3748.78923541,5582.86021688,3405.3746722
2015/11/7,8257.84187685,8774.87594538,5091.57295005,1151.48019521,1517.19892955,942.939208085,5345.93231996,7833.6574098,4494.29294301
2015/11/8,6977.60470075,6339.62661283,5604.80464745,656.000653573,874.838908912,669.378374032,3587.25456848,5996.19401421,4452.48754384
2015/11/9,4841.21769705,2838.96813479,4222.83414163,383.714220349,448.777314301,532.067559059,2184.19243909,2008.98574567,3441.53971962
2015/11/10,4620.96946196,1607.48026389,3387.26831324,327.044132599,312.077621676,443.643741978,1917.13824797,1534.97413862,2810.56319838
2015/11/11,4333.45697789,1192.18469489,3903.0967065,263.873180396,278.568596201,491.681942073,1899.83643828,1375.77148626,2483.11871168
2015/11/12,4359.57934542,1733.46668378,4135.00051441,259.905026174,315.603753796,467.757323308,1640.98237468,1291.35662635,2279.05331848
2015/11/13,5230.43882873,4081.64124239,3513.08921124,415.866787491,484.7276802,481.007658966,2535.03284407,2820.55206194,2545.04412949
2015/11/14,8287.98537208,8438.56526859,4228.5960691,929.738203477,1163.01789426,554.907442946,5060.01994376,6746.08170161,4062.1449718
2015/11/15,7436.7295168,8032.40337305,5479.68681639,616.986625938,890.919691008,628.199281754,4227.22947132,6453.98406908,4233.88997044
2015/11/16,5396.92722064,3502.95528522,5207.18050991,366.26540952,446.341675108,554.128713142,3029.28372231,2857.39230399,3230.55346169
2015/11/17,4664.1499691,1545.12180612,4042.65187512,292.359696633,281.4216531,440.278523209,2407.04262635,2196.56716201,3173.12361175
2015/11/18,3716.11462193,-214.135713143,3953.870866,276.482482871,252.999353717,493.615508158,2396.22190529,1910.47490692,2876.24956892
2015/11/19,3968.99626926,1271.74779289,3737.89443132,259.629154867,319.694176282,455.799454026,1960.44394796,1840.35572026,3135.91279456
2015/11/20,4581.5210837,2901.03038031,3674.95203536,434.714742178,519.149417926,516.297854376,3904.33323236,4201.76983914,3092.82889276
2015/11/21,10718.9419913,12343.3305156,6158.12540142,1319.92848078,1623.191291,925.855364882,8545.12042577,11460.120427,4555.32713259
2015/11/22,11182.1601163,17573.4559603,7349.98067466,1591.13885825,1662.32655445,851.05614811,6180.21186814,11502.0069172,3971.45364202
2015/11/23,7920.60042233,8847.31536581,6231.64605797,699.49660862,755.00954356,725.739073896,4597.75155876,6758.14708535,4060.71821392
2015/11/24,4836.31036485,2519.9289819,4313.90945654,306.146936996,299.595504587,457.245383049,1859.91446461,1865.16156312,3367.43752401
2015/11/25,3857.24679266,921.113382488,4086.41731339,271.765929211,264.733388219,484.31815203,2440.52823066,2043.35460602,2880.39041774
2015/11/26,4177.89837567,2259.07295023,3723.69938414,271.683741333,360.454983737,477.455166422,1326.15171553,1680.96469798,3449.90263403
2015/11/27,4793.7196623,3981.72489429,3569.12074563,390.378794445,572.643545784,538.259890054,3058.56133579,3647.84895832,3153.13416272
2015/11/28,8902.76346372,9778.59191229,5015.01278189,1063.76030483,1461.6854452,855.458182024,6150.82006582,8395.52403154,4175.32880943
2015/11/29,7449.6422842,7409.99999886,5938.18458981,644.843927158,948.717729142,718.497539619,3696.46341758,5333.94630194,4041.56090066
2015/11/30,4863.17256983,2324.55939936,4599.19763942,344.792805924,450.772514726,538.061026094,2751.67742094,2412.16278939,3647.42062864
