2015-02-14,439.944467747,1366.39178194,404.041688072,749.158542664,594.234237351
2015-02-15,572.144780141,1039.09239181,375.196186639,418.100756944,390.227071915
2015-02-16,567.158643576,1293.23106619,396.874675907,275.058524006,544.450634868
2015-02-17,388.463257585,927.21247458,306.262821454,1113.55410164,388.357898973
2015-02-18,765.585993835,1049.48470677,145.829014821,1203.225215,492.60815408
2015-02-19,707.516021976,1260.37035242,279.269719112,874.080659619,687.772586794
2015-02-20,830.642241273,2475.58620393,361.995644978,1435.34780647,533.299746226
2015-02-21,723.517208977,2013.21437391,487.150535407,1133.17663863,646.035330927
2015-02-22,704.330318277,2235.44475611,426.34009269,1143.45929653,721.754070797
2015-02-23,1077.02567613,2538.11075103,633.415241397,1293.33291807,1226.58528878
2015-02-24,866.591140663,2082.26711569,677.056140329,1784.21096859,833.847303721
2015-02-25,1094.22690116,2215.83339341,523.015321952,2194.91433134,1041.69974598
2015-02-26,580.872298178,1805.54653457,304.841672138,1136.74694667,708.493024224
2015-02-27,854.305148329,1526.17306912,483.46242185,1563.23560118,688.703026952
2015-02-28,715.428671735,1648.74292035,563.866394484,1304.21990572,987.922548524
2015-03-01,781.30526327,1197.20902932,464.698022229,1271.78417018,576.711008786
2015-03-02,1154.55300805,1552.99411352,543.913405806,1356.09246562,895.058289896
2015-03-03,434.472943723,1119.2112487,414.943621814,973.874976532,388.357898973
2015-03-04,845.315950449,1761.00957556,548.587274978,990.167874272,1031.33952726
2015-03-05,821.504736951,1610.48576405,477.452355062,909.951192676,791.374773944
2015-03-06,756.881630562,1424.52665929,425.925527542,1169.51403153,761.224557957
2015-03-07,825.688396726,1490.62628284,474.364558894,1410.67267678,749.637518078
2015-03-08,728.765293863,1344.0316213,547.806869563,1062.63969191,887.517570239
2015-03-09,1143.61438489,1519.11197692,524.734441037,1720.78963124,1041.74113319
2015-03-10,409.286959248,1356.38620496,549.1963752,743.159890611,856.80424171
2015-03-11,764.810645538,1377.01202732,331.225674258,905.787700887,658.371653521
2015-03-12,849.798786739,1531.42744529,432.701437267,1201.52612629,749.933899084
2015-03-13,696.917302753,1605.23138787,528.213339646,1186.90696933,719.783683097
2015-03-14,790.320443422,3148.15360339,659.761218331,1480.38885616,2248.5192678
2015-03-15,691.390538814,2068.61971237,560.592846076,1301.78448819,1556.51210236
2015-03-16,1122.49670423,1756.28693318,658.987194422,2794.77589137,1143.18200805
2015-03-17,1251.62408387,2124.38130144,983.919576639,4204.60382633,1424.37977048
2015-03-18,1307.98756304,2348.29994345,881.022664314,4379.36793689,1642.59243145
2015-03-19,1180.30901714,1904.130948,643.67004973,3937.35293079,1340.46636584
2015-03-20,1392.82579418,1932.75870843,713.609999083,2711.11173067,1424.27855572
2015-03-21,1167.32324631,1998.85833197,762.049030435,2170.74448852,1469.97107841
2015-03-22,3647.36880755,1874.85176151,848.277317617,1547.13934385,1239.76500655
2015-03-23,1158.72194707,1711.11075103,633.415241397,2279.77318103,991.058289896
2015-03-24,909.676927268,1412.85643265,581.161316482,1233.63461036,637.003148134
2015-03-25,954.243249361,1591.59889251,452.692451131,971.199415975,1133.65668397
2015-03-26,979.77183126,1633.07385512,490.238331575,2018.0559236,863.89630495
2015-03-27,854.273572642,1989.22893611,745.574940366,1349.62440135,1144.55265042
2015-03-28,1151.39880014,2405.44397129,992.196607667,2060.97706064,1474.85282813
2015-03-29,1013.41381499,2066.85053563,956.958117977,1458.80203085,1374.44784985
2015-03-30,1542.076665,2332.28325554,985.029595502,1904.32919548,1772.99403738
2015-03-31,1273.72480768,3378.85030324,1124.56531828,2157.23838337,2552.30458221
2015-04-01,950.516537735,2246.65353363,823.485770006,1627.33597361,1621.87199402
2015-04-02,1211.63715057,1870.24881139,1548.49108496,1495.4079228,1309.3857097
2015-04-03,1174.68582926,2553.93121293,3225.22435319,1935.34047173,1517.52052416
2015-04-04,4471.46706449,2303.79756146,3934.65971336,1726.63669177,1640.61632757
2015-04-05,1017.8028917,1581.20657756,2182.05962295,1854.38677172,1219.04456912
2015-04-06,1891.94961647,2332.28325554,985.029595502,2385.6867772,3999.27906783
2015-04-07,634.826894969,2616.1492523,696.235105098,1431.71625187,1186.09474003
2015-04-08,522.975277224,1939.83707106,196.972920872,649.871203632,637.651216091
2015-04-09,1047.482993,2195.89889886,355.985578189,1129.25452852,646.331711933
2015-04-10,952.714669221,1537.46711465,489.855410107,1520.80816438,833.746088963
2015-04-11,1173.57807615,2111.79878734,825.978912999,2144.62568455,1423.05173456
2015-04-12,1366.18038637,2574.85176151,848.277317617,1807.49393301,1920.8456627
2015-04-13,1735.9526028,1598.17029567,569.485358832,1279.83160789,1364.10135191
2015-04-14,939.754393507,1853.32420857,830.487858484,2080.85135492,1237.89583361
2015-04-15,1680.99865957,2416.06421667,919.380593853,2549.25794225,1694.39352503
2015-04-16,1331.0176716,2633.30467838,886.603603476,2220.50206922,1799.47183372
2015-04-17,1254.48198481,2452.2848031,1007.68745888,2082.12654028,1586.43986801
2015-04-18,1276.7424189,2394.14992575,2281.80361941,2071.60020744,1630.25610886
2015-04-19,1126.38392194,2032.96839902,3397.77915321,1938.19628656,1405.52850599
2015-04-20,1777.83776704,2580.75225734,1125.67533714,2044.83776975,1718.47250638
2015-04-21,2144.69517392,2563.20266753,1175.70922433,2523.02057607,1907.70786294
2015-04-22,2314.67133228,2449.94635328,938.559558622,2139.94491309,2189.59789933
2015-04-23,1592.08339131,3052.06772572,1033.64233337,3213.31245261,2206.43970746
2015-04-24,3602.65917566,6580.8716683,1129.15423575,2744.9399559,4665.20883533
2015-04-25,1544.5054103,2755.55938292,1190.37924362,2577.7234204,1961.78310774
2015-04-26,1674.70045687,2428.25999279,1161.53374218,2394.72268668,1809.57703588
2015-04-27,2958.87866792,2682.39866717,1183.21223145,4753.90344829,2880.08562928
2015-04-28,1671.10667988,4971.90617024,1386.6778368,3081.36337149,2222.11661154
2015-04-29,1740.77179934,4367.82603813,1175.10012411,2846.90514356,2077.72161749
2015-04-30,1604.921231,4206.00818108,1097.57221594,2721.91502943,2065.6816759
2015-05-01,1942.01422098,4415.3406701,1269.7999774,3362.07220185,2139.13364706
2015-05-02,1975.95150432,5184.7331133,1433.31279736,3391.22924245,2417.6327312
2015-05-03,2046.64644943,4312.25754103,1378.8953429,3038.88430706,2182.54490962
2015-05-04,3149.51258671,4442.1617145,1330.25096135,3347.38848488,2661.84912872
2015-05-05,3074.83438955,2553.55503182,1226.85313038,2550.71389436,1963.11114366
2015-05-06,1622.51347352,2732.29749169,1098.38426503,2159.05070975,1984.47964905
2015-05-07,1497.81911948,5405.30222662,1103.9652042,2648.29021006,2055.32145718
2015-05-08,2009.54604509,3937.92876117,1282.58595391,3507.31399972,2170.21430321
2015-05-09,1525.913335,3924.97006596,3059.27406746,4870.39302951,2044.66485746
2015-05-10,4945.46260866,3442.84685799,4400.00051906,2890.89244803,1954.62009789
2015-05-11,2576.95986195,3245.2237109,1048.95947807,2144.70241617,2512.03709939
2015-05-12,1974.69306755,3500.3776238,1309.96197772,2291.01295471,1652.30458221
2015-05-13,2519.70065274,4017.94144976,1373.28276006,3944.36421638,2316.00664793
2015-05-14,1952.25520109,3169.06404807,1359.68473445,2964.66166056,2424.68714378
2015-05-15,4148.38663745,3163.8096719,1410.44571904,3698.60988772,3326.77889622
2015-05-16,2807.44201407,3173.43906776,1426.91980911,4595.90483018,2865.83163763
2015-05-17,3334.46733059,2925.1979964,1442.82522547,3587.70613557,2910.46972135
2015-05-18,2876.21242434,2930.86766897,1323.85797309,3135.63591849,2551.72541057
2015-05-19,2428.65084085,2768.14189702,1348.31990726,3738.1154033,3063.71333081
2015-05-20,3244.31589416,4449.05931315,1354.10379529,3587.58242051,3045.68949123
2015-05-21,2946.11409742,2762.47840876,4009.53715722,3089.57162814,2721.96123847
2015-05-22,2860.96931288,2915.3406701,5439.7999774,3704.65383172,2651.92927276
2015-05-23,2854.09811024,3252.49738652,3471.6707269,3647.30087038,2959.07360606
2015-05-24,2986.00456005,2789.66944996,1366.10936639,3056.09474267,2827.58797163
2015-05-25,2855.09110315,7699.2795779,1311.07199658,3061.2582229,3018.04803515
2015-05-26,2963.04354909,4921.25730865,1546.50254321,3489.91804683,4146.51989227
2015-05-27,3185.84762761,5376.05808727,1462.78459565,3524.2179921,4126.81320939
2015-05-28,3070.2999297,4556.12359271,1295.75485189,3778.31825933,3738.64954964
2015-05-29,3580.86840511,4937.92876117,1282.58595391,3413.81343112,5696.77342835
2015-05-30,3382.76186413,6668.79020617,3572.74451552,4598.41491731,4959.32104238
2015-05-31,2462.03506493,4820.48959017,4708.57981444,4402.91851783,3417.67409566
2015-06-01,2251.58620666,3927.04262523,1458.11072648,3655.31649114,3403.25240945
2015-06-02,2023.12125729,3140.84539972,1559.28851972,3484.1689621,2501.84251685
2015-06-03,1808.4481376,3127.58908547,1322.13885401,3483.28220028,3142.08730408
2015-06-04,2056.06826199,6832.06404807,4869.68473445,3081.51792689,3916.32692506
2015-06-05,1281.4740243,4523.34189598,5973.11917704,2424.60404429,2524.72489846
2015-06-06,1755.60767717,4845.91174721,4741.52314967,3003.21124466,3189.70791947
2015-06-07,2132.34462175,4267.08135889,2853.32338988,3129.00037735,2961.82447219
2015-06-08,1734.52898704,2874.39744129,1291.89303181,2853.7019564,2082.08562928
2015-06-09,1504.69839612,2689.08357826,1303.56898946,3529.7178383,2045.99289338
2015-06-10,2127.82893877,4819.2354953,1379.67574832,3314.89625124,3628.85080352
2015-06-11,2057.49547762,5522.77000254,1353.2917462,3340.61228054,3380.61195551
2015-06-12,1805.02348109,4414.98707993,1327.3368717,3596.54192683,3061.97780265
2015-06-13,2326.89846547,9032.55447939,1625.10244506,4552.02635676,3630.56301081
2015-06-14,2082.38625905,3759.08013301,1462.00419024,3700.09763888,2524.43212722
2015-06-15,1959.94542207,7186.9830806,1522.04060905,3535.22728605,2600.09656503
2015-06-16,1796.50128872,3118.25730865,1546.50254321,4533.66112563,2356.79945484
2015-06-17,7334.91856127,3116.29503993,1315.74586575,4075.65832463,2897.72708536
2015-06-18,1842.74307965,3310.53550164,1282.96887538,3507.85733454,2308.64408176
2015-06-19,4093.00554005,3007.22403259,1180.29814181,3748.63359997,3615.20883533
2015-06-20,2218.77546384,3263.79143205,1478.06371516,4872.12782342,2676.19185634
2015-06-21,4162.65997286,2744.49326781,1340.53741336,4283.91860851,3817.10403476
2015-06-22,1889.00469601,3055.10216987,1394.18084392,4337.63156207,2551.45131587
2015-06-23,1951.30404152,3129.55135418,1552.89553146,3729.64513944,2548.2403297
2015-06-24,3068.93591944,3364.76404173,1456.3916074,3943.99742745,2756.09277196
2015-06-25,2217.58302084,3613.59259451,1436.40059353,3730.04172533,2635.49370523
2015-06-26,3900.39426646,3129.92753529,1391.26675427,3876.79123493,3725.81649036
2015-06-27,3464.77828268,3365.43784188,3797.60060947,4288.80102893,3510.87469964
2015-06-28,3227.14386205,4241.13845176,5868.75510803,5350.34147526,3314.07190851
2015-06-29,2744.25309463,7630.1617145,1330.25096135,5877.57458142,2947.73087844
2015-06-30,2059.07473226,7267.90494435,1495.35863716,7409.42023926,2242.83704897
2015-07-01,8775.24827417,5792.06053903,1245.42299493,6213.26422636,2284.92599179
2015-07-02,1829.97403222,5101.29977486,3769.32680492,4309.56645087,2324.68714378
2015-07-03,2504.48638444,3573.45730761,6219.30181299,4780.23656874,3063.17670907
2015-07-04,1917.51022397,3754.14379635,4079.20762121,4855.66324868,2552.3155745
2015-07-05,1670.35676933,2688.02304013,3808.57247208,4149.61899272,2265.42665934
2015-07-06,3081.46466286,6725.86889485,1215.17717273,5353.39605976,6066.80606671
2015-07-07,1609.01590175,2892.37639792,1418.64277808,3910.79363445,2273.91770512
2015-07-08,1807.31281219,4016.64740422,1366.88977181,5320.27421317,2461.04970994
2015-07-09,1499.01372851,4485.18436323,1123.14416897,3809.84694215,3284.72473791
2015-07-10,5071.03168332,5720.27989958,1442.41066032,5082.95031998,5442.7843641
2015-07-11,2538.59658324,6238.14134458,5007.56922193,5247.20109574,4539.24585411
2015-07-12,2463.77306876,5489.90027322,6412.47463829,4840.93885064,3959.56131325
2015-07-13,2351.20095435,5823.09726635,1828.90404536,4587.83822601,3066.30640721
2015-07-14,2730.40009054,5237.66431405,1968.43976813,6896.99816983,3195.97717076
2015-07-15,9125.78987843,5884.29013641,1750.46906719,5475.36752532,3155.18436385
2015-07-16,1852.71494448,5541.76755078,1570.65334692,4636.96001329,2562.97217422
2015-07-17,2176.67597647,5615.57149336,1666.1652493,4598.02065665,4447.30589511
2015-07-18,2280.66213047,6884.96393656,1829.67806926,5855.2334312,2997.35863651
2015-07-19,2579.6984772,7738.36927502,1903.12037993,5982.46410078,3297.40000096
2015-07-20,3998.05795829,6255.33299313,1790.54611582,4804.00082028,4214.18268906
2015-07-21,2452.07631285,5268.19408637,1936.47482685,6012.94662493,3430.21367132
2015-07-22,2719.43584971,5940.76036409,1782.43400848,6802.78189762,3606.98545743
2015-07-23,2234.41507145,5609.531824,1609.01127646,5705.43156614,3635.94004796
2015-07-24,2316.65172025,5773.68813087,1755.66708489,4657.04723445,3261.1931127
2015-07-25,2462.43293185,6043.08057407,1919.17990485,4853.06727173,3581.13307171
2015-07-26,2485.02575741,5840.01568485,1960.65727424,4613.00522065,3451.44853085
2015-07-27,4054.69675088,5436.03772171,7301.83392792,4412.3259309,4185.54837565
2015-07-28,3177.72057522,5292.78217744,7445.26080337,4520.725775,4519.8534526
2015-07-29,2759.44425345,5085.23059177,6814.39894976,4311.842037,4293.54458257
2015-07-30,2111.01317393,3846.70678026,4243.26402984,4193.93218745,3210.26267255
2015-07-31,4414.64585457,4288.27499606,1877.13386176,4700.3713674,5865.15551857
2015-08-01,2668.65902494,7757.66743926,2040.64668173,5065.82370661,4209.53088456
2015-08-02,2672.7767007,8028.72163931,1954.26428599,6670.99775444,3547.56131325
2015-08-03,4240.61624967,9418.27344849,1854.47599838,6084.89329409,6670.70422006
2015-08-04,2515.99743372,4074.95835959,1974.83275639,10571.7723554,3350.93410875
2015-08-05,2644.43832679,4287.58295606,1865.54285581,6943.51255989,3475.90480128
2015-08-06,2587.63928969,4049.99959992,1858.33781846,6250.75989566,3349.90245383
2015-08-07,2293.80312839,4157.6856791,1973.02868561,5196.22889145,3464.79529985
2015-08-08,8152.17506105,3930.1401187,1855.25002229,5178.03750397,5813.36957227
2015-08-09,2343.71285509,3568.95859197,1807.22555609,4635.78790327,3290.6419694
2015-08-10,4266.3062483,9003.6865833,1733.00922151,4810.02414214,4259.2633452
2015-08-11,2254.69822682,3807.19408637,1936.47482685,4371.72858563,3846.21367132
2015-08-12,2340.64393232,4390.76036409,1782.43400848,4335.81459709,3763.94239542
2015-08-13,2209.84191445,3966.00205168,1640.97621774,4276.88225448,3184.13895439
2015-08-14,2279.92850392,3938.15958443,1678.95122581,4720.11801742,3102.18764483
2015-08-15,2591.07129192,7441.43416424,1861.64301055,4879.0479883,3059.96629154
2015-08-16,2342.81102208,7757.66454644,1800.83256783,4152.94646012,2887.03978225
2015-08-17,3561.36914422,3955.2175815,1592.36347987,3445.48707006,3583.01590889
2015-08-18,2090.33499401,3871.66553993,1859.75896777,4166.01295637,2936.97170288
2015-08-19,2474.35613358,4016.52586319,1712.11113765,4338.60511024,3010.14130184
2015-08-20,1810.54337925,3451.41518649,1519.50944087,3883.20197461,2697.65501752
2015-08-21,2070.18368079,3536.5131746,1621.4143315,4620.67411924,2846.7843641
2015-08-22,2498.10643958,7209.19843746,1900.00094009,4728.37600482,3291.04694768
2015-08-23,2372.83328707,7433.43004554,1730.50969701,4147.35859853,2659.11497052
2015-08-24,3142.74018281,3247.10094399,5201.86164428,3412.4534569,3237.21481531
2015-08-25,1312.93522098,2914.96448899,6132.42875459,2900.24345671,2149.59508054
2015-08-26,1558.44606002,2879.12008367,6181.49311237,2918.53614252,2170.96358592
2015-08-27,1966.00298015,3225.53427576,3891.64967574,3555.69627779,2583.69261165
2015-08-28,1553.70040363,3050.86921653,1346.51583647,3587.23801948,2335.97780265
2015-08-29,1645.92689133,3071.79265793,1369.3829148,3551.82768015,2407.27251249
2015-08-30,1630.74403647,2812.25754103,1378.8953429,3267.42620994,2317.22775292
2015-08-31,2524.73976424,2998.63194219,1362.21590263,3237.80223121,2820.01044101
2015-09-01,1692.82863249,3163.43349079,1572.07449623,5105.92086088,2398.2403297
2015-09-02,1935.6330659,3714.87945336,1654.57424335,3450.74601442,2834.01758369
2015-09-03,2053.64786092,3462.70923202,3130.90242912,3644.24954519,2625.13348651
2015-09-04,2201.76804682,3389.69058263,5702.30548417,4220.22683406,2657.14458282
2015-09-05,2153.65837879,3681.6711169,5714.60428065,3995.49357957,2759.5199488
2015-09-06,1873.70060304,3105.90272498,3545.11303757,3479.80883338,2348.30840906
2015-09-07,2454.4531427,7350.27835201,2919.75279694,3258.53960443,2737.6502223
2015-09-08,1200.94428445,2745.55380594,1335.53393074,2870.07648534,2149.59508054
2015-09-09,1083.46076911,3206.64740422,1366.88977181,2162.32704737,2481.77014737
2015-09-10,1451.86306575,3022.2414561,1276.57588712,2964.72564709,2459.36998707
2015-09-11,2252.88652581,3299.33821834,1487.16157812,4182.6966204,2439.5799898
2015-09-12,2147.02191409,3602.61279815,1669.85336285,4009.39196623,2614.47688679
2015-09-13,1745.06653153,3173.6669982,1583.47096711,3629.25834139,2441.5503775
2015-09-14,2389.39839741,3088.98430648,1413.35980869,3194.39310885,2613.29000358
2015-09-15,1822.57950382,3005.31685328,1482.57266064,3908.57641055,2211.75639283
2015-09-16,1633.77428309,3059.82481225,1283.78092447,2786.21084715,2284.92599179
2015-09-17,1123.28105967,2581.77368018,1027.24934512,2233.30580062,1951.71927003
2015-09-18,1668.46431865,2926.63471563,1276.19296565,3498.1646253,2118.41320963
2015-09-19,2088.74602282,3534.84852493,1631.49543331,3782.46490982,2614.47688679
2015-09-20,2027.47176447,3049.4324973,1513.14809629,3387.52159919,2369.02884649
2015-09-21,2423.9090067,3066.39621541,1400.57383217,3475.20460209,2487.29000358
2015-09-22,1714.41292891,3084.37517204,1527.32357844,3257.55129818,2336.07901741
2015-09-23,1834.68563673,3206.64740422,1366.88977181,3139.11417854,2347.08730408
2015-09-24,1523.23820598,2864.12481859,1187.07405153,2997.24661916,1941.35905132
2015-09-25,1289.82969015,2599.10739508,1090.79630621,2889.35055866,1880.12817919
2015-09-26,1796.78915622,3128.26288562,1401.34785608,3452.17312354,2417.6327312
2015-09-27,1710.38329918,2834.8456321,1391.68131942,5576.87336147,2306.8675342
2015-09-28,2193.09578935,3134.16048862,1438.93176171,3270.44720711,2494.37065973
2015-09-29,1440.40955012,3050.49303543,1508.14461367,3636.85794957,2170.31551797
2015-09-30,1600.52239312,3037.23672118,1270.99494796,2577.73658168,2077.72161749
2015-10-01,1078.00838464,2751.18436323,1123.14416897,2000.57548558,1785.95577059
2015-10-02,1700.22237005,3220.27989958,1442.41066032,3190.12579699,2087.33255349
2015-10-03,1922.65330863,3263.79143205,7478.06371516,3516.20853171,2345.1112002
2015-10-04,1700.16869599,2823.55158657,2885.28833116,2594.3038498,2130.74381605
2015-10-05,1665.47335599,2524.28202966,1093.71039586,2396.72677925,1866.19841168
2015-10-06,1257.26782311,2485.79075861,1188.49520085,2375.95369361,1766.26698808
2015-10-07,1609.01106021,3453.23917294,1053.63334724,2674.62273909,1932.67855548
2015-10-08,1336.11600412,4251.18436323,1123.14416897,1967.69010075,2044.96123847
2015-10-09,1525.37463704,3681.45853349,1250.62101263,2830.33132219,1921.56905405
2015-10-10,1364.84732351,2879.79388382,1260.70211444,2799.44826046,1847.82070188
2015-10-11,1417.68248839,2552.49449369,1231.856613,2694.71498976,1809.57703588
2015-10-12,1811.54598707,2614.63439395,1144.85430191,2834.8446931,1858.5586304
2015-10-13,1310.96723982,2610.02525951,1258.81807167,2671.1716598,1745.54655065
2015-10-14,1442.30595189,2754.88558277,1111.17024155,2431.94689931,1766.91505603
2015-10-15,1235.44817673,2683.42009001,1084.78623943,2234.10266104,1692.71380216
2015-10-16,1185.63740922,2361.93243881,956.543552829,2678.11954975,1610.76249259
2015-10-17,1357.2414747,2789.44151952,1209.55820839,2914.54400594,2023.94442003
2015-10-18,1537.43365799,2541.20044816,1225.46362475,2761.12853172,2047.86206633
2015-10-19,1573.26442433,2648.51653056,1164.03326668,2715.79447753,1950.16081755
2015-10-20,1205.70003129,2632.61335058,1271.60404818,2514.39055344,1797.34764422
2015-10-21,1429.38088431,2619.35703633,1034.45438247,2500.48324345,1777.27527475
2015-10-22,1262.63695763,2525.3034525,995.284403836,2349.79242452,1858.4773016
2015-10-23,1429.90595823,2621.69548615,1103.58228273,2897.21523114,1662.56358617
2015-10-24,1472.36691674,2958.85220257,1305.45303223,3034.97152939,2065.38529489
2015-10-25,1331.84525179,2236.26121867,1052.85294182,1982.38714182,1592.01244286
2015-10-26,1243.8231698,2253.22493678,940.278677707,1900.66681527,1308.90791336
2015-10-27,789.472729566,2553.55503182,1226.85313038,1500.16515887,1569.42283249
2015-10-28,1502.89328472,3025.94267564,1264.6019597,2670.50936303,2046.64096134
2015-10-29,1365.61450993,2491.42131589,976.105439067,2493.89303055,1753.07402087
2015-10-30,1242.98563209,2531.34312186,1052.43837668,2353.04668849,1640.76249259
2015-10-31,1047.11439473,2439.3261079,1011.37557244,1944.32171599,1585.57326556
2015-11-01,992.840357743,1897.43985258,861.06329413,1577.90362727,1279.04456912
2015-11-02,831.59423437,1936.99166176,761.275006526,1353.26536968,1271.82725721
2015-11-03,1123.74640303,2316.38007556,1092.600377,2385.4417265,1496.90130149
2015-11-04,1002.71721787,2303.12376131,855.450711288,2131.41527166,1393.94718229
2015-11-05,854.053311769,2265.54040516,848.245673937,1778.89738274,1402.62767813
2015-11-06,920.634794946,2452.2848031,1007.68745888,2224.98914444,1507.16030544
2015-11-07,1091.83027029,3476.50106416,1145.62832582,2502.93794189,1764.93895215
2015-11-08,1112.36992444,3634.61480885,995.316047516,2218.54221664,1560.93178672
2015-11-09,1324.86050062,3358.16416627,1112.88936063,2387.14179321,1744.39731811
2015-11-10,1066.47952923,2350.26221217,1111.77934177,2423.74223577,1662.66480093
2015-11-11,1114.89144264,2359.59398899,887.415652571,1836.53157385,1456.10849458
2015-11-12,939.243074388,2073.54163104,739.564873577,1513.02728944,1350.82658456
2015-11-13,986.224688816,2079.5813004,796.718846417,1827.51951411,1279.23549371
2015-11-14,1155.60285625,2281.20947039,921.873736846,2307.21906714,1505.93348428
2015-11-15,1310.7400958,2224.96717314,1046.45995357,2420.23581639,1695.61463001
2015-11-16,1163.60598171,2445.2237109,1048.95947807,1884.54290797,1699.31666196
2015-11-17,1142.36645369,2576.1431229,1239.6391069,2511.32970495,1693.74545707
2015-11-18,1249.08094188,2562.88680865,1002.48944119,2340.97074476,1797.99571218
2015-11-19,1141.52348586,2197.77613194,809.887744398,1904.74968245,1589.11161501
2015-11-20,937.655532183,2147.34557362,835.076775956,2153.33046654,1403.55811829
2015-11-21,876.641688344,2563.5606088,1081.69844326,1760.00805782,1609.53567143
2015-11-22,1044.24735223,1897.43985258,861.06329413,1821.03008688,1270.8456627
2015-11-23,983.689498707,1880.52143408,729.310065244,1679.59820957,1296.90791336
2015-11-24,903.248760517,2101.79321037,971.133600126,2065.79889158,1476.18086406
2015-11-25,503.429461155,1659.36316573,491.05038067,1156.11988004,1010.61908983
2015-11-26,802.00778807,1542.72149083,439.094425523,1485.7046991,967.498492101
2015-11-27,863.082196945,1718.17184324,592.14322221,1975.71628659,885.547182538
2015-11-28,507.156320736,1874.62383107,691.726159613,1490.73436999,936.121454949
2015-11-29,564.13860573,1592.5006231,688.452611205,856.79488821,825.356257948
2015-11-30,791.949787638,1632.05243228,588.664323601,1192.28558203,812.698071181
2015-12-01,433.246627064,1706.50161659,747.37901115,1181.69995072,771.68599143
2015-12-02,731.00797807,1749.71553002,542.194286722,1448.08042902,875.936246538
2015-12-03,885.089347363,1746.01431049,554.16821414,1794.73942809,1195.42330383
2015-12-04,698.41758598,1718.17184324,592.14322221,1352.57650823,968.428932259
2015-12-05,577.206513036,2919.80001322,717.298112639,1318.36666243,1029.36342338
2015-12-06,548.285299101,3115.08871417,701.238587718,782.548679106,814.996039233
2015-12-07,671.119916994,2541.70006799,537.52041755,767.006830413,781.617415036
2015-12-08,481.733887785,1390.26834157,568.375339969,1202.49710255,564.481617129
